video_id,channel_id,text,label,label_name,raw_label,scam_type
X1GxiKAyQds,UCQRXrVsyfREvMMHzkMZb9yw,Healing Sleep Tones [SEP] Deep Sleep Music 24/7 | 528Hz Miracle Healing Frequency | Sleep Meditation Music | Sleeping Deeply,0,legit,true_negative,
S_AWTtQx6dY,UCNI4dgZ9c9QzatpWl8S-Jww,ldbic [SEP] Premium Global Content · Real-Time Information,0,legit,true_negative,
6shWfvCAxNM,UCdqwKlwZFAPYVc8-wsuRuuw,"FaceX Live Trading [SEP] 24/7 LIVE Crypto Trading & Chill — Charts, Signals, Music & Market Action",0,legit,true_negative,
VgFi0BEgeKI,UCl7KjCYrzmR6Zag7NYjN4RA,Bhanu 4U [SEP] Live bitcoin trading 10 DEC | crypto live | gold live | #livetrading #cryptolive #btclive,0,legit,true_negative,
E6KaDXEpFTw,UC1BDhrPgN4WjO5YxZkOkfyA,charlieegracex [SEP] Digital Trends & Global Data — Live Analysis,0,legit,true_negative,
dxLkex_btIA,UCALiD7DH46Br_3EslWIor_A,Iraqi Dinar News Updates 4U [SEP] TRUMP JUST GAVE THE FINAL GREEN LIGHT IRAQ RV HAPPENING IN HOURS NOT DAYS #iraqidinarnews #iqdupdate,0,legit,true_negative,
1cIDZSzwAvU,UC_yMEw85qUnz8H74DGCPZFA,"Emily's Playhouse - Learning Videos for Kids [SEP] 🧑‍🏫 LIVE: Learn Jobs, Occupations & Transport 🚒👩‍🚀 Colorful Clay Fun for Kids",0,legit,true_negative,
7Jwv65Oh5k4,UCdu4OziElIdkr8rq1Sfo6rg,The finance fox [SEP] Live Bitcoin & Gold Analysis & Trading | 09/ Dec | #bitcoin #gold #forex #livetrading #cryptotrading,0,legit,true_negative,
fFFm0ys9pE0,UCUvvj5lwue7PspotMDjk5UA,Meet Kevin [SEP] Federal Reserve Rate Decision & FOMC Meeting [Jerome Powell Speaks],0,legit,true_negative,
GtJHXvpF8xA,UCFgXWZOUZA2oYHNr6qDmsTQ,Scarle Yonaguni 【NIJISANJI EN】 [SEP] DIVINITY: ORIGINAL SIN 2 p.1 (Re-starting the game for the 3rd time),0,legit,true_negative,
B7I1dyRjp4g,UC4c5FPpwCpb6q8J--i8QHtA,Crypto Lifer [SEP] Bitcoin Live Trading: Will Powell’s Move Spark Crypto Surge? EP1850,0,legit,true_negative,
6878iCNiBbA,UC5qPDQ-Q3ZMaQ9GuskCAsNg,Sniper DEX - Real Sniper Bot [SEP] 🚨 LIVE 24/7 • Earn +3 BNB Per Day Best Sniper Bot • Crypto Trading Strategies • Live Trading 2025,0,legit,true_negative,
-TQDUaaRblg,UCJPzAR6oJNq61rnSurYhh-A,Healing Energy Frequency [SEP] HIGHER CHAKRAS HEALING & CLEANSING | Heart + Throat + Third Eye + Crown | Meditation December 2025,0,legit,true_negative,
Cu92Rxh39GA,UCqu5395g0YML70trJTcZkVA,Trade Se Sikho [SEP] Crypto Live Trading | Bitcoin Scalping Today | Bitcoin Live | 10 DEC 2025 #live #btc #crypto,0,legit,true_negative,
xKCK4cCst8Q,UC_oYrNMZ081r-ZgxY-883_w,The Sleep Bible [SEP] Fall Asleep to 99 Bible Stories With Deeper Meanings (that will change your life!),0,legit,true_negative,
